ER_edge_rate,0.175
N,3
action_latent_dim,32
batch_size,64
big_cycles,50000
big_small,sum
cg_layers,2
ctx,cpu
cuda,cuda:5
edge_weight,uniform
epsilon,0.3
epsilon_step_rate,1.0
folder_name,ER-20-0175
gamma,0.95
graph_coarse,sum
graph_embed_type,BiLevel
graph_form,er
isDone,True
isDouble,True
isDueling,True
isPretrain,False
is_shared_GNN_layers,True
is_to_generate,True
is_weighted_gnn,False
latent_dim,64
learn_freq,5
learning_rate,0.005
lr_decay_rate,0.98
memory_capacity,150000
memory_learn_start_rate,0.25
min_epsilon,0.05
min_learning_rate,0.001
num_graphs,500
num_nodes,20
num_sub_dataset,10
sg_layers,2
state_latent_dim,16
target_replace_soft,1.0
update_freq,5
